0000:4e:00.1 @e08 00000000
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6187593048\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6068413249\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6204216285\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6174973081\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6156895316\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6174343944\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6281332086\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6596219629\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6378795075\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6192308218\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6067253998\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6204775905\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6165437100\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6162645535\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6176818740\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6278297013\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6605137352\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6380029055\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6186699792\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6069948009\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6208627164\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6171160120\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6159301674\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6177101845\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6277350641\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6594431896\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6379482962\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6187680949\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6065342113\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6213541779\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6167032668\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6153496155\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6179125372\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6279317423\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6596280356\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6384563569\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6191250720\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6067254015\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6206150752\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6167786269\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6155758274\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6179797704\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6280531542\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6594734571\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6381741437\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6191247579\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6065963835\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6207004571\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6167471802\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6156657806\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6175020999\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6285540903\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6597893206\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6380597751\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6193686761\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'6066322680\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'6206806555\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'6168557366\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'6158843963\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'6179410176\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'6278406924\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'6599900394\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'6382514043\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'6188312434\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'13129365040\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'13277980276\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'13243241680\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'13230380863\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'13247933183\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'13337985730\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'13565582113\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'13389179272\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'13255798369\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'13127490967\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'13280334674\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'13238810188\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'13227138369\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'13248753632\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'13338344113\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'13557578434\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'13387236728\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'13263800984\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'13132548142\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'13281573329\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'13240542731\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'13227007964\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'13247193422\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'13332950225\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'13564393244\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'13388303144\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'13275527355\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'13130105693\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'13288976527\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'13238414238\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'13222816358\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'13247909567\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'13337036502\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'13572584705\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'13388294916\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'13276110394\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'13133545483\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'13283244036\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'13241293857\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'13223960949\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'13252961820\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'13338937056\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'13563748163\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'13391484284\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'13275271941\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'13131336236\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'13282004497\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'13237760602\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'13222121821\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'13252654521\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'13330445600\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'13566848139\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'13382815938\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'13267173477\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'13131247202\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'13285883629\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'13232388635\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'13217143394\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'13256169120\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'13328933729\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'13565807094\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'13381902182\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'13269035446\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'13128138959\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'13277571036\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'13250856015\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'13222826431\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'13257643197\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'13337052167\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'13567137876\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'13393615041\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'13264600587\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'13172317439\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'13278072754\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'13245640472\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'13221292318\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'13254680863\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'13332622082\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'13555900966\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'13387796873\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'13267761953\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'13134559756\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'13273781351\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'13254475428\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'13221944294\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'13248657797\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'13340364908\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'13564084830\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld128']
err: b'', out: b'13397865489\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld256']
err: b'', out: b'13254990504\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld1']
err: b'', out: b'13133580589\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld2']
err: b'', out: b'13284843012\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld4']
err: b'', out: b'13240904218\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld8']
err: b'', out: b'13215444100\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld16']
err: b'', out: b'13248121259\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld32']
err: b'', out: b'13332139132\n'
['/usr/bin/numactl -m 1 ../cmake-build-debug/microbench/ld64']
err: b'', out: b'13545472012\n'
